Solution found
Total distance: 25478
Courier 1: 0->40->279->155->151->225->245->121->272->80->260->99->178->144->63->159->0
Courier 2: 0->70->286->193->177->41->232->103->262->38->253->53->76->132->66->199->0
Courier 3: 0->124->20->197->188->74->25->164->49->89->13->100->191->187->68->200->0
Courier 4: 0->135->27->219->234->87->51->166->73->120->60->238->204->251->84->208->0
Courier 5: 0->149->31->227->248->113->58->167->129->152->75->264->207->9->145->266->0
Courier 6: 0->154->33->261->255->134->93->192->131->165->79->4->101->163->88->0
Courier 7: 0->156->110->268->265->153->112->221->138->206->97->5->141->175->98->0
Courier 8: 0->170->198->116->6->203->173->271->48->239->137->65->212->19->161->0
Courier 9: 0->176->213->158->8->215->184->275->55->249->277->81->280->52->162->0
Courier 10: 0->228->230->195->15->218->196->95->181->252->281->108->283->69->180->0
Courier 11: 0->237->269->209->30->254->214->122->189->32->102->146->17->236->109->0
Courier 12: 0->11->119->2->270->3->123->242->201->43->126->186->35->274->114->0
Courier 13: 0->50->172->106->1->194->168->263->29->229->150->210->42->10->183->0
Courier 14: 0->111->287->86->147->44->26->157->77->83->160->211->46->18->185->0
Courier 15: 0->130->34->282->179->57->28->169->91->85->171->222->61->24->243->0
Courier 16: 0->205->78->14->67->7->250->202->96->105->190->233->64->47->258->0
Courier 17: 0->220->118->16->82->22->257->240->125->174->217->235->71->62->278->0
Courier 18: 0->246->128->39->136->23->284->241->223->216->117->21->148->94->37->115->0
Courier 19: 0->256->133->90->182->92->54->244->273->231->285->36->104->142->139->0
Courier 20: 0->267->143->127->224->226->56->259->276->247->45->12->72->107->59->140->0
