Solution found
Total distance: 26610
Courier 1: 0->51->63->71->9->141->29->97->144->262->5->103->47->61->20->175->0
Courier 2: 0->73->85->86->34->46->208->182->152->284->19->282->95->78->33->193->0
Courier 3: 0->74->96->100->44->102->213->225->209->81->268->3->230->122->66->199->0
Courier 4: 0->94->101->105->120->126->279->27->57->246->287->40->259->165->90->266->0
Courier 5: 0->108->114->110->123->161->28->92->62->247->1->99->24->250->124->21->286->0
Courier 6: 0->138->254->60->180->32->140->217->17->239->147->222->148->224->113->0
Courier 7: 0->173->260->89->191->49->150->227->64->251->164->58->107->223->106->30->0
Courier 8: 0->195->263->205->277->170->8->229->112->26->197->154->253->153->31->0
Courier 9: 0->206->267->219->54->136->166->273->133->53->261->156->269->264->43->0
Courier 10: 0->228->4->115->207->142->196->275->159->135->283->176->13->235->79->0
Courier 11: 0->242->42->162->210->146->221->276->163->184->6->80->157->238->84->0
Courier 12: 0->243->50->183->220->160->255->280->171->192->55->98->216->240->190->0
Courier 13: 0->245->56->185->271->168->278->18->72->22->186->134->218->241->202->0
Courier 14: 0->285->69->7->116->198->39->41->236->248->76->189->37->252->203->0
Courier 15: 0->11->67->2->75->179->23->36->233->232->65->139->226->256->212->0
Courier 16: 0->158->111->129->258->119->149->272->200->137->132->82->201->274->257->0
Courier 17: 0->172->177->143->281->125->187->16->87->45->70->130->211->12->145->0
Courier 18: 0->194->181->155->14->38->59->244->91->104->83->204->214->68->167->0
Courier 19: 0->234->188->178->25->52->77->265->118->121->93->237->215->88->169->0
Courier 20: 0->249->35->128->231->109->117->270->151->127->131->15->48->10->174->0
